City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dargaville,NZ,-35.9333,173.8833,64.72,88,84,4.03,broken clouds
1,Vaini,TO,-21.2,-175.2,75.36,100,40,3.44,scattered clouds
2,Brigantine,US,39.4101,-74.3646,33.15,74,75,28.77,broken clouds
3,Busselton,AU,-33.65,115.3333,65.05,72,0,8.28,clear sky
4,Mahebourg,MU,-20.4081,57.7,78.26,94,75,3.44,broken clouds
5,Ushuaia,AR,-54.8,-68.3,55.06,44,100,4.61,overcast clouds
6,Jatiroto,ID,-7.8833,111.1167,73.85,89,100,1.68,overcast clouds
7,Muroto,JP,33.2833,134.15,47.12,63,100,7.27,overcast clouds
8,Albany,US,42.6001,-73.9662,31.03,70,100,3.0,overcast clouds
9,New Norfolk,AU,-42.7826,147.0587,59.76,82,100,1.01,overcast clouds
10,Georgetown,MY,5.4112,100.3354,80.53,88,20,0.0,few clouds
11,Bluff,NZ,-46.6,168.3333,52.81,92,88,6.6,overcast clouds
12,East London,ZA,-33.0153,27.9116,70.74,94,100,12.66,mist
13,Katsuura,JP,35.1333,140.3,40.19,53,100,8.23,overcast clouds
14,Butaritari,KI,3.0707,172.7902,80.78,79,100,16.62,moderate rain
15,Lompoc,US,34.6391,-120.4579,62.13,91,100,3.44,overcast clouds
16,Opuwo,NA,-18.0607,13.84,74.8,28,82,6.93,broken clouds
17,Khoy,IR,38.5504,44.9535,27.16,79,100,2.93,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,77.49,76,100,16.75,light rain
19,Temirtau,KZ,50.0544,72.9483,19.65,95,100,15.95,overcast clouds
20,Hermanus,ZA,-34.4187,19.2345,69.8,81,57,18.9,broken clouds
21,Karmala,IN,18.4167,75.2,71.51,54,44,6.73,scattered clouds
22,Kapaa,US,22.0752,-159.319,68.18,100,0,5.75,clear sky
23,Punta Arenas,CL,-53.15,-70.9167,59.02,67,75,10.36,broken clouds
24,Qui Nhon,VN,13.7667,109.2333,69.01,90,24,9.71,few clouds
25,Bluefields,NI,12.0137,-83.7635,84.27,70,75,6.91,broken clouds
26,Dikson,RU,73.5069,80.5464,-7.49,86,100,21.25,overcast clouds
27,Kruisfontein,ZA,-34.0033,24.7314,69.89,92,100,11.1,overcast clouds
28,Rawson,AR,-43.3002,-65.1023,88.75,29,1,3.51,clear sky
29,Taoudenni,ML,22.6783,-3.9836,68.92,16,0,13.18,clear sky
30,Antofagasta,CL,-23.65,-70.4,72.21,49,81,9.33,broken clouds
31,Bambous Virieux,MU,-20.3428,57.7575,78.22,94,75,3.44,broken clouds
32,Atuona,PF,-9.8,-139.0333,78.04,70,23,16.46,few clouds
33,Cape Town,ZA,-33.9258,18.4232,80.28,59,0,1.99,clear sky
34,Pangnirtung,CA,66.1451,-65.7125,-19.52,97,100,3.18,overcast clouds
35,Itoman,JP,26.1247,127.6694,64.42,82,100,9.22,overcast clouds
36,Kahului,US,20.8947,-156.47,75.85,88,0,3.44,clear sky
37,Bethel,US,41.3712,-73.414,34.32,68,43,5.99,scattered clouds
38,Thessalon,CA,46.2501,-83.5666,9.36,63,11,6.87,few clouds
39,Charters Towers,AU,-20.1,146.2667,78.66,83,24,10.25,few clouds
40,Upernavik,GL,72.7868,-56.1549,6.96,93,100,5.48,overcast clouds
41,Khasan,RU,42.4308,130.6434,20.25,63,10,4.14,clear sky
42,Puerto Ayora,EC,-0.7393,-90.3518,82.36,73,88,8.39,overcast clouds
43,Iqaluit,CA,63.7506,-68.5145,-21.26,92,100,3.4,overcast clouds
44,Portland,US,45.5234,-122.6762,47.44,88,100,1.99,overcast clouds
45,Mokobeng,BW,-22.9965,27.6678,77.88,56,100,6.62,overcast clouds
46,Raga,SS,8.4596,25.678,80.17,27,68,3.33,broken clouds
47,Tuktoyaktuk,CA,69.4541,-133.0374,-13.99,95,100,22.46,overcast clouds
48,Nanortalik,GL,60.1432,-45.2371,19.63,73,42,22.48,scattered clouds
49,Esperance,AU,-33.8667,121.9,57.04,86,37,14.76,scattered clouds
50,Ribeira Grande,PT,38.5167,-28.7,61.2,55,20,5.75,few clouds
51,Mafinga,TZ,-7.25,35.0667,73.63,60,56,4.0,broken clouds
52,Mataura,NZ,-46.1927,168.8643,52.48,93,95,2.59,overcast clouds
53,Saint-Philippe,RE,-21.3585,55.7679,77.22,83,100,5.48,overcast clouds
54,Hirara,JP,24.8,125.2833,68.72,72,85,14.83,overcast clouds
55,Inhambane,MZ,-23.865,35.3833,78.78,78,20,11.5,few clouds
56,Bredasdorp,ZA,-34.5322,20.0403,69.28,88,99,16.11,overcast clouds
57,Orocue,CO,4.7912,-71.3354,95.23,30,55,10.0,broken clouds
58,Castro,BR,-24.7911,-50.0119,68.88,71,100,7.94,overcast clouds
59,Mirabad,AF,30.4362,61.8383,46.65,46,0,14.2,clear sky
60,Bandarbeyla,SO,9.4942,50.8122,76.55,67,33,16.02,scattered clouds
61,Geraldton,AU,-28.7667,114.6,73.13,88,75,13.8,broken clouds
62,Nioro,GM,13.35,-15.75,85.64,13,0,6.53,clear sky
63,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,89,75,9.22,broken clouds
64,Alice Springs,AU,-23.7,133.8833,65.75,32,0,4.61,clear sky
65,Yellowknife,CA,62.456,-114.3525,-19.84,97,31,7.76,scattered clouds
66,Fortuna,US,40.5982,-124.1573,51.42,96,40,0.0,light rain
67,Requena,ES,39.4883,-1.1004,47.98,66,0,10.83,clear sky
68,Chuy,UY,-33.6971,-53.4616,75.99,49,62,13.22,broken clouds
69,Key Biscayne,US,25.6937,-80.1628,84.02,68,75,4.0,broken clouds
70,Codrington,AU,-38.2667,141.9667,60.26,95,100,11.23,overcast clouds
71,Nizwa,OM,22.9333,57.5333,61.0,39,0,2.84,clear sky
72,Prestea,GH,5.4327,-2.1428,80.13,80,70,6.08,broken clouds
73,Saskylakh,RU,71.9167,114.0833,-29.54,100,85,3.38,overcast clouds
74,Itarema,BR,-2.9248,-39.9167,84.56,64,13,16.53,few clouds
75,Port Alfred,ZA,-33.5906,26.891,71.06,89,87,18.92,overcast clouds
76,Lengshuitan,CN,26.4111,111.5956,43.09,91,100,4.54,overcast clouds
77,Tasiilaq,GL,65.6145,-37.6368,32.16,92,100,31.25,snow
78,Praya,CV,14.9215,-23.5087,75.74,64,75,20.71,broken clouds
79,Bahia Blanca,AR,-38.7196,-62.2724,93.27,17,18,8.77,few clouds
80,Bilibino,RU,68.0546,166.4372,2.8,90,100,4.7,overcast clouds
81,Walvis Bay,NA,-22.9575,14.5053,63.55,72,1,4.61,clear sky
82,Jiaozuo,CN,35.2397,113.2331,36.57,73,100,4.32,overcast clouds
83,Nikolskoye,RU,59.7035,30.7861,8.49,95,87,6.29,overcast clouds
84,Pedernales,DO,18.0384,-71.744,83.28,58,0,6.55,clear sky
85,Kutum,SD,14.2,24.6667,70.38,19,60,7.09,broken clouds
86,Jamestown,US,42.097,-79.2353,22.08,77,100,10.0,overcast clouds
87,Tilichiki,RU,60.4667,166.1,16.48,88,100,11.14,overcast clouds
88,Yulara,AU,-25.2406,130.9889,75.04,22,0,9.22,clear sky
89,Barrow,US,71.2906,-156.7887,-11.18,77,0,8.05,haze
90,Airai,TL,-8.9266,125.4092,60.37,91,88,1.36,overcast clouds
91,Victoria,HK,22.2855,114.1577,64.38,81,56,8.01,broken clouds
92,Kumta,IN,14.4167,74.4,71.56,85,0,4.36,clear sky
93,Tautira,PF,-17.7333,-149.15,82.42,75,51,2.48,broken clouds
94,Warmbad,NA,-28.45,18.7333,87.98,14,0,11.48,clear sky
95,Avarua,CK,-21.2078,-159.775,80.65,89,40,2.3,scattered clouds
96,Klyuchi,RU,52.2667,79.1667,10.9,89,22,8.68,few clouds
97,Sitka,US,57.0531,-135.33,19.29,68,40,4.61,scattered clouds
98,Bahia Honda,CU,22.9036,-83.1592,81.46,50,0,6.42,clear sky
99,Kodiak,US,57.79,-152.4072,29.71,64,0,16.11,clear sky
100,Tecoanapa,MX,16.5167,-98.75,84.02,64,26,9.82,scattered clouds
101,Rizhao,CN,35.4275,119.4553,33.75,79,6,5.44,clear sky
102,Noumea,NC,-22.2763,166.4572,77.0,99,22,7.52,few clouds
103,Flinders,AU,-34.5833,150.8552,69.21,94,100,4.0,overcast clouds
104,Hobart,AU,-42.8794,147.3294,60.12,96,100,1.01,light rain
105,Olafsvik,IS,64.8945,-23.7142,35.55,84,100,19.22,overcast clouds
106,Sao Filipe,CV,14.8961,-24.4956,74.19,68,100,9.31,overcast clouds
107,Dom Pedro,BR,-4.4833,-44.45,87.33,57,87,0.69,overcast clouds
108,Krasnoselkup,RU,65.7,82.4667,-1.68,96,100,28.3,light snow
109,Olga,RU,43.7444,135.2892,12.63,55,100,3.91,overcast clouds
110,Coahuayana,MX,18.7333,-103.6833,85.64,43,0,6.55,clear sky
111,Braniewo,PL,54.3797,19.8196,32.9,78,100,17.34,overcast clouds
112,Leningradskiy,RU,69.3833,178.4167,-8.23,99,100,4.79,overcast clouds
113,Tagusao,PH,9.1924,117.8141,76.73,85,11,3.42,few clouds
114,Belaya Gora,RU,68.5333,146.4167,-8.55,98,100,4.29,light snow
115,Hilo,US,19.7297,-155.09,76.12,70,20,5.75,few clouds
116,Ngunguru,NZ,-35.6167,174.5,66.16,83,89,6.67,overcast clouds
117,Parabel,RU,58.6978,81.4825,9.57,88,100,14.76,overcast clouds
118,Thompson,CA,55.7435,-97.8558,-11.33,88,93,7.81,overcast clouds
119,Sayyan,YE,15.1718,44.3244,54.64,60,50,1.92,scattered clouds
120,Hithadhoo,MV,-0.6,73.0833,82.33,73,100,7.99,overcast clouds
121,Panzhihua,CN,26.5851,101.7128,47.86,67,5,1.79,clear sky
122,Boddam,GB,57.4667,-1.7833,36.39,78,8,15.88,clear sky
123,Colesberg,ZA,-30.72,25.0972,72.52,51,61,13.8,light rain
124,Tonami,JP,37.0013,137.7272,31.19,72,27,8.5,scattered clouds
125,Sereflikochisar,TR,38.9393,33.5386,46.27,71,48,5.84,scattered clouds
126,Nuevo Ideal,MX,24.8875,-105.0728,68.05,14,4,6.31,clear sky
127,Nuuk,GL,64.1835,-51.7216,20.01,93,100,18.41,overcast clouds
128,Westport,US,41.1415,-73.3579,35.58,65,75,1.99,light snow
129,Chara,RU,56.9064,118.2631,-4.67,85,97,1.3,overcast clouds
130,Mar Del Plata,AR,-38.0023,-57.5575,78.82,84,0,11.99,clear sky
131,Garowe,SO,8.4054,48.4845,71.82,70,6,18.01,clear sky
132,Anito,PH,12.4497,125.2886,74.86,91,23,5.55,few clouds
133,Alibag,IN,18.6411,72.8792,78.87,77,0,1.5,clear sky
134,Aketi,CD,2.7388,23.7833,77.56,50,100,1.45,overcast clouds
135,Whitehaven,GB,54.549,-3.5841,35.82,93,26,14.83,scattered clouds
136,Digha,IN,21.6833,87.55,68.36,47,1,5.88,clear sky
137,Oktyabrskoye,RU,43.0645,44.7417,32.14,86,100,6.71,overcast clouds
138,Rio Gallegos,AR,-51.6226,-69.2181,62.65,39,40,19.57,scattered clouds
139,Naples,IT,40.8333,14.25,53.74,67,75,5.99,broken clouds
140,Zhigalovo,RU,54.8097,105.1578,-9.65,100,100,1.57,overcast clouds
141,Tabou,CI,4.423,-7.3528,80.62,80,91,8.14,overcast clouds
142,Hami,CN,42.8,93.45,24.57,42,4,1.45,clear sky
143,Qixingtai,CN,30.4135,111.8874,43.63,65,100,3.38,light rain
144,Abu Samrah,SY,35.3029,37.1841,52.52,66,0,5.12,clear sky
145,Yagodnoye,RU,62.55,149.6667,-1.84,100,100,2.51,light snow
146,Ust-Kuyga,RU,70.0167,135.6,-34.51,99,95,1.99,overcast clouds
147,Husavik,IS,66.0449,-17.3389,24.71,77,2,14.94,clear sky
148,Saint-Georges,GD,12.0564,-61.7485,83.88,61,20,13.8,few clouds
149,Ocala,US,29.1872,-82.1401,73.78,64,0,1.01,clear sky
150,Namatanai,PG,-3.6667,152.4333,78.44,81,100,2.62,overcast clouds
151,Severo-Kurilsk,RU,50.6789,156.125,24.96,80,30,5.46,scattered clouds
152,Korem,ET,12.5058,39.5228,54.95,86,100,3.69,overcast clouds
153,Tual,ID,-5.6667,132.75,83.19,76,100,12.48,overcast clouds
154,Julio De Castilhos,BR,-29.2269,-53.6817,77.38,27,0,13.67,clear sky
155,Aromashevo,RU,56.8602,68.6375,29.41,97,100,12.21,light snow
156,Big Spring,US,32.2504,-101.4787,47.23,33,0,5.01,clear sky
157,Jiangyou,CN,31.7667,104.7167,46.02,88,100,1.79,overcast clouds
158,Eau Claire,US,44.8114,-91.4985,2.17,70,90,1.01,overcast clouds
159,Ahipara,NZ,-35.1667,173.1667,66.0,88,31,6.58,scattered clouds
160,Chokurdakh,RU,70.6333,147.9167,-7.26,93,100,6.15,overcast clouds
161,Poum,NC,-20.2333,164.0167,80.58,78,98,18.97,overcast clouds
162,Nouadhibou,MR,20.931,-17.0347,65.61,80,100,19.75,overcast clouds
163,San Luis,AR,-33.295,-66.3356,88.63,23,59,2.01,broken clouds
164,Laguna,US,38.421,-121.4238,54.64,93,100,1.99,overcast clouds
165,Cherskiy,RU,68.75,161.3,-5.49,96,100,1.83,overcast clouds
166,Sawtell,AU,-30.3833,153.1,75.22,86,75,11.5,broken clouds
167,Bonthe,SL,7.5264,-12.505,81.55,74,100,9.78,overcast clouds
168,Torbay,CA,47.6666,-52.7314,31.75,80,100,1.99,overcast clouds
169,Khorixas,NA,-20.3667,14.9667,72.3,32,0,14.76,clear sky
170,Chimoio,MZ,-19.1164,33.4833,76.86,83,75,6.91,broken clouds
171,Isangel,VU,-19.55,169.2667,73.51,94,40,4.61,scattered clouds
172,Buritizeiro,BR,-17.3511,-44.9622,70.56,98,100,2.68,moderate rain
173,Altamira,BR,-3.2033,-52.2064,89.69,62,40,4.61,scattered clouds
174,Port Macquarie,AU,-31.4333,152.9167,71.89,88,54,11.79,broken clouds
175,Amahai,ID,-3.3333,128.9167,77.97,84,100,3.58,overcast clouds
176,Diego De Almagro,CL,-26.3667,-70.05,86.99,16,0,16.22,clear sky
177,Carnarvon,AU,-24.8667,113.6333,75.27,78,6,18.41,clear sky
178,Nhulunbuy,AU,-12.2333,136.7667,83.01,89,75,8.05,broken clouds
179,Lazaro Cardenas,MX,17.9583,-102.2,81.39,57,0,7.27,clear sky
180,Maibong,IN,25.3,93.1667,56.43,69,0,1.36,clear sky
181,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.83,70,24,12.68,few clouds
182,Houston,US,29.7633,-95.3633,49.33,71,100,10.36,haze
183,Mattru,SL,7.6244,-11.8332,81.7,70,100,6.87,overcast clouds
184,Talcahuano,CL,-36.7167,-73.1167,67.23,67,6,12.37,clear sky
185,Lebu,CL,-37.6167,-73.65,65.55,71,1,19.28,clear sky
186,Saint Andrews,US,34.0454,-81.1293,50.67,45,40,1.99,scattered clouds
187,Yar-Sale,RU,66.8333,70.8333,6.44,95,100,14.23,light snow
188,Harwich,GB,51.9419,1.2844,41.34,80,100,4.0,overcast clouds
189,Bengkulu,ID,-3.8004,102.2655,76.82,87,100,2.86,overcast clouds
190,Qaanaaq,GL,77.484,-69.3632,6.35,70,100,3.47,overcast clouds
191,College,US,64.8569,-147.8028,-28.01,66,0,0.0,clear sky
192,Maceio,BR,-9.6658,-35.7353,89.04,62,40,17.27,scattered clouds
193,Komsomolskiy,UZ,40.4272,71.7189,39.92,81,100,2.3,mist
194,Berlevag,NO,70.8578,29.0864,17.4,67,75,6.91,broken clouds
195,Da Nang,VN,16.0678,108.2208,71.65,88,75,1.14,broken clouds
196,Edgewater,US,28.9889,-80.9023,75.58,72,75,16.11,broken clouds
197,Schwedt,DE,53.0596,14.2815,36.52,98,100,10.94,overcast clouds
198,Riverton,US,40.5219,-111.9391,54.91,51,0,20.71,clear sky
199,Dicabisagan,PH,17.0818,122.4157,72.41,89,49,2.59,scattered clouds
200,Paamiut,GL,61.994,-49.6678,20.98,91,100,20.62,snow
201,Qasigiannguit,GL,68.8193,-51.1922,17.85,92,100,4.43,overcast clouds
202,Emerald,AU,-23.5333,148.1667,78.94,78,11,9.22,few clouds
203,Krasnovishersk,RU,60.4078,57.082,15.42,96,100,5.44,light snow
204,Mpongwe,ZM,-13.5091,28.155,66.18,90,100,2.71,light rain
205,Tateyama,JP,34.9833,139.8667,41.05,55,100,10.22,overcast clouds
206,Longyearbyen,SJ,78.2186,15.6401,4.84,72,0,12.66,clear sky
207,Bucak,TR,37.4592,30.595,49.51,94,98,1.16,overcast clouds
208,Derzhavinsk,KZ,51.1,66.3167,32.9,96,100,26.26,overcast clouds
209,Vao,NC,-22.6667,167.4833,77.45,73,50,16.58,scattered clouds
210,Yerbogachen,RU,61.2767,108.0108,-26.46,100,31,3.36,scattered clouds
211,Lydenburg,ZA,-25.0978,30.4597,62.28,80,93,3.31,overcast clouds
212,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,69,67,6.49,broken clouds
213,Taunggyi,MM,20.7833,97.0333,48.99,60,8,1.66,clear sky
214,Adrar,MR,20.5022,-10.0711,66.56,15,94,9.42,overcast clouds
215,San Cristobal,VE,7.7669,-72.225,80.78,32,68,4.41,broken clouds
216,Fort Gloster,IN,22.5044,88.1833,71.06,45,1,4.52,clear sky
217,Luanda,AO,-8.8368,13.2343,78.8,83,20,9.22,few clouds
218,Dunedin,NZ,-45.8742,170.5036,54.88,82,81,4.29,broken clouds
219,Klaksvik,FO,62.2266,-6.589,36.52,68,13,9.69,few clouds
220,Babu,CN,24.4167,111.5167,49.33,78,99,4.88,overcast clouds
221,Khatanga,RU,71.9667,102.5,-18.31,99,78,8.37,broken clouds
222,Non Sung,TH,15.1801,102.2569,74.12,55,6,7.49,clear sky
223,Cidreira,BR,-30.1811,-50.2056,73.18,62,15,15.39,few clouds
224,Kamnik,SI,46.2259,14.6121,27.41,88,20,1.14,fog
225,Ferrol,ES,43.4832,-8.2369,52.68,82,99,7.11,overcast clouds
226,Saint George,US,37.1041,-113.5841,61.27,75,0,3.44,clear sky
227,Quesnel,CA,52.9999,-122.5029,3.56,92,81,4.07,broken clouds
228,Skibbereen,IE,51.55,-9.2667,46.2,84,98,21.5,overcast clouds
229,Roald,NO,62.5833,6.1333,39.34,60,75,14.97,broken clouds
230,Sheksna,RU,59.21,38.5107,4.96,93,100,9.71,overcast clouds
231,Cabo San Lucas,MX,22.8909,-109.9124,79.52,66,0,1.99,clear sky
232,Henties Bay,NA,-22.116,14.2845,62.83,93,3,5.75,clear sky
233,Viedma,AR,-40.8135,-62.9967,97.32,16,1,2.21,clear sky
