City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Tornio,FI,65.8481,24.1466,1.42,92,12,5.41,few clouds
235,Banda Aceh,ID,5.5577,95.3222,78.33,84,97,7.72,overcast clouds
236,Saltpond,GH,5.2091,-1.0606,81.45,80,5,11.27,clear sky
237,Constitucion,CL,-35.3333,-72.4167,72.82,57,10,13.89,clear sky
238,Hamilton,US,39.1834,-84.5333,21.36,71,100,3.0,overcast clouds
239,Caravelas,BR,-17.7125,-39.2481,80.06,81,100,9.78,moderate rain
240,Srednekolymsk,RU,67.45,153.6833,-6.52,99,100,4.79,overcast clouds
241,Kavieng,PG,-2.5744,150.7967,81.57,75,100,7.43,overcast clouds
242,Williams Lake,CA,52.1415,-122.1445,6.4,91,98,4.29,overcast clouds
243,Miri,MY,4.4148,114.0089,75.34,100,40,4.61,light rain
244,Ojinaga,MX,29.5667,-104.4167,74.57,26,0,3.44,clear sky
245,Stolin,BY,51.8912,26.846,28.26,61,40,8.93,scattered clouds
246,Collie,AU,-33.3667,116.15,60.98,73,0,7.49,clear sky
247,Luderitz,NA,-26.6481,15.1594,63.63,88,0,10.02,clear sky
248,Avera,US,33.194,-82.5271,49.51,32,100,10.04,overcast clouds
249,Kaitangata,NZ,-46.2817,169.8464,50.13,91,100,2.82,overcast clouds
250,Gat,IL,31.61,34.7642,58.41,100,0,0.51,clear sky
251,Beringovskiy,RU,63.05,179.3167,6.75,96,100,12.28,overcast clouds
252,Ponta Do Sol,PT,32.6667,-17.1,66.0,83,80,9.93,broken clouds
253,Deputatskiy,RU,69.3,139.9,-17.34,94,100,1.45,overcast clouds
254,Zhenlai,CN,45.8495,123.2973,1.33,95,100,11.54,overcast clouds
255,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,10.99,79,40,6.71,scattered clouds
256,Morondava,MG,-20.2833,44.2833,82.38,72,5,9.01,clear sky
257,Alyangula,AU,-13.8483,136.4192,82.27,89,22,3.44,few clouds
258,Tibacuy,CO,4.3511,-72.4564,96.82,25,41,9.86,scattered clouds
259,Baie-Comeau,CA,49.2168,-68.1489,12.81,90,100,10.89,overcast clouds
260,Juliaca,PE,-15.5,-70.1333,58.62,46,76,11.25,broken clouds
261,Dubai,AE,25.2582,55.3047,73.22,45,0,8.05,clear sky
262,Iquique,CL,-20.2208,-70.1431,73.81,69,35,8.1,scattered clouds
263,Talara,PE,-4.5772,-81.2719,81.36,57,0,13.8,clear sky
264,Ninghai,CN,29.2892,121.4247,49.73,85,97,4.07,moderate rain
265,Grand Gaube,MU,-20.0064,57.6608,78.39,85,100,1.01,light rain
266,Athabasca,CA,54.7169,-113.2854,-10.97,94,100,4.76,overcast clouds
267,Diffa,NE,13.3154,12.6113,77.56,17,3,7.36,clear sky
268,Clyde River,CA,70.4692,-68.5914,-11.61,80,100,3.76,overcast clouds
269,Talnakh,RU,69.4865,88.3972,-9.8,90,92,15.3,overcast clouds
270,Pueblo,US,38.2545,-104.6091,66.96,28,23,4.0,few clouds
271,Omboue,GA,-1.5746,9.2618,78.4,86,99,5.41,overcast clouds
272,Gravdal,NO,68.1214,13.5031,22.68,92,20,2.3,few clouds
273,Mount Isa,AU,-20.7333,139.5,78.57,19,0,10.36,clear sky
274,Port-Gentil,GA,-0.7193,8.7815,80.56,89,20,8.05,few clouds
275,Vostok,RU,46.4856,135.8833,-2.52,98,100,3.85,overcast clouds
276,Linjiang,CN,41.8069,126.9078,3.38,98,28,0.89,scattered clouds
277,Provideniya,RU,64.3833,-173.3,13.71,77,8,11.5,clear sky
278,Annau,TM,37.8876,58.516,40.5,60,0,13.8,clear sky
279,Port Elizabeth,ZA,-33.918,25.5701,72.1,88,100,14.97,overcast clouds
280,Verkhnevilyuysk,RU,63.4453,120.3167,-20.04,100,94,1.63,overcast clouds
281,Belyy Yar,RU,53.6039,91.3903,8.49,85,100,0.0,smoke
282,Punta De Piedra,VE,7.6176,-71.4916,95.07,25,71,2.46,broken clouds
283,Saldanha,ZA,-33.0117,17.9442,82.45,80,36,3.94,scattered clouds
284,Ust-Maya,RU,60.4167,134.5333,-37.03,100,93,1.21,overcast clouds
285,San Patricio,US,28.017,-97.5169,50.88,65,100,7.23,overcast clouds
286,Usogorsk,RU,63.4106,48.6872,2.37,99,99,3.94,overcast clouds
287,Adelaide,AU,-34.9333,138.6,62.17,85,100,1.01,overcast clouds
288,Vallenar,CL,-28.5708,-70.7581,88.99,26,0,11.97,clear sky
289,Anadyr,RU,64.75,177.4833,-3.98,100,22,0.85,few clouds
290,Liling,CN,27.6667,113.5,44.49,96,100,3.42,light rain
291,Salalah,OM,17.0151,54.0924,71.69,30,0,10.36,clear sky
292,Richards Bay,ZA,-28.783,32.0377,74.84,83,100,4.56,overcast clouds
293,Ancud,CL,-41.8697,-73.8203,77.23,71,14,11.41,few clouds
294,Axim,GH,4.8699,-2.2405,81.1,80,1,8.01,clear sky
295,Norman Wells,CA,65.282,-126.8329,-6.12,91,100,18.86,overcast clouds
296,Plettenberg Bay,ZA,-34.0527,23.3716,68.41,87,0,15.3,clear sky
297,Xuddur,SO,4.1213,43.8894,80.02,40,91,11.07,overcast clouds
298,Lao Cai,VN,22.4833,103.95,64.33,94,90,1.61,overcast clouds
299,Tiksi,RU,71.6872,128.8694,-17.73,87,100,4.47,overcast clouds
300,Haines Junction,CA,60.7522,-137.5108,-22.25,100,95,1.57,overcast clouds
301,Stawell,AU,-37.05,142.7667,61.52,84,91,10.11,overcast clouds
302,Troitskoye,RU,52.9821,84.6757,22.69,97,100,5.59,light snow
303,Natal,BR,-5.795,-35.2094,86.65,62,40,12.66,scattered clouds
304,Sambava,MG,-14.2667,50.1667,74.61,94,100,7.63,light rain
305,Ambilobe,MG,-13.2,49.05,76.93,93,100,1.72,light rain
306,Doka,SD,13.5167,35.7667,78.87,29,23,10.56,few clouds
307,Ouro Branco,BR,-20.5208,-43.6919,65.23,98,100,2.91,overcast clouds
308,Mbini,GQ,1.574,9.6134,84.04,82,100,5.95,overcast clouds
309,Buraydah,SA,26.326,43.975,55.85,40,0,6.62,clear sky
310,Beohari,IN,24.05,81.3833,58.77,79,9,6.44,clear sky
311,Goedereede,NL,51.8175,3.9806,43.0,77,46,8.01,scattered clouds
312,Dzerzhinsk,RU,56.2389,43.4631,17.42,86,0,6.71,clear sky
313,Nevsehir,TR,38.9167,34.6667,38.41,81,75,6.91,broken clouds
314,Chipping Sodbury,GB,51.5381,-2.3938,37.54,95,14,1.01,few clouds
315,Lagoa,PT,39.05,-27.9833,58.5,61,100,7.29,overcast clouds
316,Kongolo,CD,-5.3833,27.0,72.09,93,47,0.89,light rain
317,Wenchi,GH,7.7392,-2.1046,82.74,21,21,3.94,few clouds
318,Grindavik,IS,63.8424,-22.4338,36.07,87,75,13.8,broken clouds
319,Qena,EG,26.1615,32.7183,63.03,27,100,3.67,overcast clouds
320,Hokitika,NZ,-42.7167,170.9667,60.82,83,100,3.18,overcast clouds
321,Saint-Joseph,RE,-21.3667,55.6167,76.21,82,100,4.56,light rain
322,Gamba,GA,-2.65,10.0,77.45,89,99,3.89,light rain
323,Ucluelet,CA,48.9329,-125.5528,38.08,76,100,14.0,overcast clouds
324,Tiznit,MA,29.5833,-9.5,60.4,47,0,0.45,clear sky
325,Santa Rosa,PH,14.3122,121.1114,77.86,79,5,4.45,clear sky
326,Arnprior,CA,45.4334,-76.3494,17.89,67,100,12.08,overcast clouds
327,Touros,BR,-5.1989,-35.4608,86.9,66,28,12.28,scattered clouds
328,Salinas,US,36.6777,-121.6555,57.29,76,75,3.44,broken clouds
329,Half Moon Bay,US,37.4636,-122.4286,56.05,90,100,1.99,fog
330,Sioux Lookout,CA,50.1001,-91.917,-4.13,85,99,6.17,overcast clouds
331,Los Llanos De Aridane,ES,28.6585,-17.9182,62.13,76,75,15.01,broken clouds
332,Vanimo,PG,-2.6741,141.3028,76.48,91,100,7.94,overcast clouds
333,Hasaki,JP,35.7333,140.8333,28.8,53,73,5.01,broken clouds
334,Ciudad Bolivar,VE,8.1222,-63.5497,86.5,48,100,11.68,overcast clouds
335,Bachaquero,VE,9.9694,-71.1494,85.69,58,68,8.97,broken clouds
336,Mercedes,AR,-34.6515,-59.4307,88.03,19,100,10.16,overcast clouds
337,Bud,US,39.447,-86.1758,18.43,66,38,8.03,scattered clouds
338,San Martin,AR,-33.081,-68.4681,86.54,19,0,9.82,clear sky
339,Areia Branca,BR,-4.9561,-37.1369,89.8,66,87,17.27,overcast clouds
340,Hovd,MN,48.0056,91.6419,3.61,88,100,1.5,overcast clouds
341,Storslett,NO,69.7678,21.0247,14.0,79,0,9.22,clear sky
342,Katerero,TZ,-1.4,31.7333,71.31,88,0,4.61,clear sky
343,Sura,RU,53.8879,45.7419,23.13,84,100,16.64,overcast clouds
344,Beech Grove,US,39.722,-86.09,18.45,65,0,3.0,clear sky
345,Isla Mujeres,MX,21.2311,-86.731,82.17,55,0,6.91,clear sky
346,Roma,US,43.2128,-75.4557,27.12,72,75,1.99,snow
347,Leshukonskoye,RU,64.8989,45.7622,-3.55,99,100,2.86,overcast clouds
348,Nioki,CD,-2.7167,17.6833,79.16,65,100,1.43,overcast clouds
349,Sorland,NO,67.667,12.6934,31.86,64,29,12.01,scattered clouds
350,Esperantinopolis,BR,-4.8667,-44.7083,83.32,78,99,3.24,overcast clouds
351,Vanavara,RU,60.34,102.2797,-30.41,100,6,2.37,clear sky
352,Oksfjord,NO,70.2396,22.3479,29.32,84,99,5.97,light snow
353,Tamiahua,MX,21.2667,-97.45,79.95,67,99,8.41,overcast clouds
354,Nueve De Julio,AR,-35.4444,-60.8831,94.68,15,100,9.91,overcast clouds
355,San Quintin,MX,30.4833,-115.95,62.73,66,53,5.39,broken clouds
356,Taguatinga,BR,-12.3857,-46.5711,75.04,93,100,1.63,very heavy rain
357,Buala,SB,-8.145,159.5921,77.72,82,100,5.53,light rain
358,Vila Velha,BR,-20.3297,-40.2925,80.55,93,100,5.99,moderate rain
359,Santa Cruz Cabralia,BR,-16.2781,-39.0247,84.43,70,20,17.27,few clouds
360,Lubango,AO,-14.9172,13.4925,63.97,60,59,1.19,broken clouds
361,Briancon,FR,44.9,6.65,28.62,94,34,6.91,scattered clouds
362,Tobane,BW,-21.95,27.9,75.13,66,100,7.36,overcast clouds
363,Rongcheng,CN,30.634,117.8517,40.84,84,100,2.19,overcast clouds
364,Tshela,CD,-4.9833,12.9333,74.98,97,79,1.59,light rain
365,Matay,EG,28.419,30.7792,58.68,47,0,2.68,clear sky
366,Zaria,NG,11.1113,7.7227,76.98,25,35,8.84,scattered clouds
367,Jesus,PY,-27.05,-55.7833,92.21,26,44,4.12,scattered clouds
368,Zhigansk,RU,66.7697,123.3711,-40.41,100,77,0.45,broken clouds
369,Sisimiut,GL,66.9395,-53.6735,11.26,84,100,7.23,overcast clouds
370,Pevek,RU,69.7008,170.3133,-9.63,95,100,3.62,overcast clouds
371,Puerto Madryn,AR,-42.7692,-65.0385,90.59,25,0,8.08,clear sky
372,Lopukhiv,UA,48.3653,23.9638,9.7,92,14,2.53,few clouds
373,Kungurtug,RU,50.5994,97.5228,-4.54,98,47,1.41,scattered clouds
374,Coquimbo,CL,-29.9533,-71.3436,67.37,71,9,9.1,clear sky
375,West Des Moines,US,41.572,-93.7453,12.99,66,100,10.0,overcast clouds
376,Kalmunai,LK,7.4167,81.8167,77.43,83,54,5.84,broken clouds
377,Namibe,AO,-15.1961,12.1522,70.02,77,52,5.17,broken clouds
378,San-Pedro,CI,4.7485,-6.6363,80.31,80,44,6.11,scattered clouds
379,Bilma,NE,18.6853,12.9164,69.96,22,0,7.27,clear sky
380,Sur,OM,22.5667,59.5289,68.25,39,0,18.3,clear sky
381,Kysyl-Syr,RU,63.8986,122.7617,-27.44,96,97,3.44,overcast clouds
382,Ostrovnoy,RU,68.0531,39.5131,23.0,59,100,22.39,overcast clouds
383,Canaries,ES,28.0,-15.5,60.39,68,75,23.02,broken clouds
384,Catalina,US,32.5056,-110.9211,71.47,29,0,1.99,clear sky
385,Wenling,CN,28.3669,121.36,49.91,81,100,8.08,overcast clouds
386,Beloha,MG,-25.1667,45.05,74.08,85,100,13.35,overcast clouds
387,Urumqi,CN,43.801,87.6005,9.55,85,29,2.24,mist
388,Korla,CN,41.7597,86.1469,25.61,58,93,2.84,overcast clouds
389,Champua,IN,22.0833,85.6667,61.57,55,0,0.54,clear sky
390,Channel-Port Aux Basques,CA,47.5702,-59.1367,28.44,81,100,18.3,light snow
391,Liverpool,GB,53.4106,-2.9779,41.83,87,75,3.0,broken clouds
392,Beruwala,LK,6.4788,79.9828,78.1,82,100,3.36,overcast clouds
393,Maningrida,AU,-12.0667,134.2667,79.27,88,93,7.78,overcast clouds
394,Saint Anthony,US,45.0205,-93.218,1.15,68,0,4.0,clear sky
395,Olinda,BR,-8.0089,-34.8553,85.73,66,75,9.22,broken clouds
396,Port Blair,IN,11.6667,92.75,78.85,77,100,9.86,overcast clouds
397,Narsaq,GL,60.9167,-46.05,12.42,81,61,3.76,broken clouds
398,Antalaha,MG,-14.9003,50.2788,72.77,95,100,8.68,moderate rain
399,Oistins,BB,13.0667,-59.5333,84.29,58,20,20.71,few clouds
400,Kieta,PG,-6.2167,155.6333,77.31,81,100,3.27,overcast clouds
401,Dingle,PH,10.9995,122.6711,72.7,91,16,6.67,few clouds
402,Spornoye,RU,50.8448,37.2913,23.02,92,7,9.91,clear sky
403,Seoul,KR,37.5683,126.9778,19.0,80,0,1.14,clear sky
404,Baruun-Urt,MN,46.6806,113.2792,4.42,87,4,4.81,clear sky
405,Nome,US,64.5011,-165.4064,19.47,49,0,13.8,clear sky
406,Asau,RO,46.4333,26.4,27.95,83,7,2.39,clear sky
407,Ilulissat,GL,69.2167,-51.1,17.62,79,75,3.44,light shower snow
408,Port Hardy,CA,50.6996,-127.4199,34.75,77,92,10.29,overcast clouds
409,Cayenne,GF,4.9333,-52.3333,84.24,78,75,5.99,broken clouds
410,Izumo,JP,35.3667,132.7667,35.55,73,3,5.14,clear sky
411,Puerto Leguizamo,CO,-0.1934,-74.7819,96.96,29,100,3.6,overcast clouds
412,Nanfeng,CN,23.7434,111.7959,50.4,79,44,3.15,scattered clouds
413,Parana,AR,-31.732,-60.5238,96.55,27,40,6.8,scattered clouds
414,Fukue,JP,32.6881,128.8419,50.7,61,54,8.21,broken clouds
415,Christchurch,NZ,-43.5333,172.6333,58.03,82,64,1.99,broken clouds
416,Biak,ID,-0.9131,122.8766,76.77,79,100,1.66,overcast clouds
417,Yeppoon,AU,-23.1333,150.7333,78.58,87,5,4.68,clear sky
418,La Ronge,CA,55.1001,-105.2842,-11.85,90,100,4.85,overcast clouds
419,Canelones,UY,-34.6444,-56.2886,82.42,47,75,6.91,broken clouds
420,Kuching,MY,1.55,110.3333,73.62,100,40,2.3,scattered clouds
421,Kamenka,RU,51.3223,42.7678,25.75,87,100,17.13,overcast clouds
422,Balaghat,IN,21.8,80.1833,62.76,59,0,3.74,clear sky
423,Auki,SB,-8.7676,160.7034,77.43,87,98,6.8,overcast clouds
424,Mahon,ES,39.8885,4.2658,45.16,81,20,5.75,few clouds
425,Nanae,JP,41.8833,140.6833,21.2,87,33,5.03,scattered clouds
426,Kerman,IR,30.2832,57.0788,31.86,80,0,4.61,clear sky
427,Jiayuguan,CN,39.8167,98.3,23.43,40,100,0.63,overcast clouds
428,Carlagan,PH,14.975,122.0456,75.6,86,39,7.36,scattered clouds
429,Kobryn,BY,52.2138,24.3564,29.66,54,100,9.31,overcast clouds
430,Tanout,NE,14.9709,8.8879,75.24,20,0,7.4,clear sky
431,Napanee,CA,44.2501,-76.9494,17.91,60,100,12.01,overcast clouds
432,Hervey Bay,AU,-25.2986,152.8535,79.03,95,38,5.99,scattered clouds
433,Zhezkazgan,KZ,47.8043,67.7144,27.79,93,100,10.38,overcast clouds
434,Necochea,AR,-38.5473,-58.7368,88.59,28,32,12.24,scattered clouds
435,Cauquenes,CL,-35.9671,-72.3225,96.55,12,0,9.22,clear sky
436,Perleberg,DE,53.0667,11.8667,35.98,90,100,8.5,overcast clouds
437,Vidalia,US,32.2177,-82.4135,55.71,30,0,9.22,clear sky
438,Alofi,NU,-19.0595,-169.9187,76.89,94,13,1.14,few clouds
439,Tuatapere,NZ,-46.1333,167.6833,52.83,90,100,2.77,overcast clouds
440,Kattivakkam,IN,13.2167,80.3167,80.69,81,85,10.16,overcast clouds
441,Aligudarz,IR,33.4006,49.6949,33.03,61,32,4.29,scattered clouds
442,Along,IN,28.1667,94.7667,51.3,74,4,1.83,clear sky
443,Atar,MR,20.5169,-13.0499,72.82,15,100,7.45,overcast clouds
444,Santa Cruz,BO,-17.8,-63.1667,91.45,49,75,4.61,broken clouds
445,Carutapera,BR,-1.195,-46.02,80.73,84,100,8.9,overcast clouds
446,Hay River,CA,60.8156,-115.7999,-10.91,95,100,10.27,overcast clouds
447,Ixtapa,MX,20.7,-105.2,85.6,38,39,6.24,scattered clouds
448,Coihaique,CL,-45.5752,-72.0662,75.81,43,40,9.22,scattered clouds
449,Cap Malheureux,MU,-19.9842,57.6142,78.48,85,100,1.01,light rain
450,Tukrah,LY,32.5341,20.5791,61.05,49,100,12.15,overcast clouds
451,Aleksandrovskoye,RU,44.7142,43.0008,44.74,93,100,8.61,overcast clouds
452,Neenah,US,44.1858,-88.4626,19.02,75,6,5.97,clear sky
453,Makat,KZ,47.6469,53.3463,37.63,78,100,13.56,overcast clouds
454,General Roca,AR,-39.0333,-67.5833,91.8,20,0,8.01,clear sky
455,Palana,RU,59.1167,159.9667,12.58,85,100,9.4,overcast clouds
456,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,79.39,80,100,7.78,overcast clouds
457,Haapiti,PF,-17.5667,-149.8667,82.13,73,19,3.31,light rain
458,Owando,CG,-0.4819,15.8999,82.36,50,76,0.83,broken clouds
459,Dhidhdhoo,MV,6.8833,73.1,81.34,73,3,8.1,clear sky
460,Chapais,CA,49.7834,-74.8492,0.45,79,100,8.16,overcast clouds
461,Bon Accord,CA,53.8335,-113.4187,-11.22,83,100,6.4,overcast clouds
462,Sidi Ali,DZ,36.0998,0.4206,48.18,62,0,6.87,clear sky
463,Alangudi,IN,10.3606,78.9849,75.22,89,97,6.49,overcast clouds
464,Guerrero Negro,MX,27.9769,-114.0611,66.61,51,95,0.67,overcast clouds
465,Pangody,RU,65.85,74.4859,9.63,94,100,21.74,light snow
466,Zemio,CF,5.0314,25.1361,81.01,32,100,3.89,overcast clouds
467,Ondjiva,AO,-17.0667,15.7333,75.04,45,85,6.85,overcast clouds
